"","pval","rank","FDRcrit","FDR","p.adj","p.adjResult"
"MHCII",0.000278173045489974,1,0.000316455696202532,TRUE,1.76058889550616e-06,TRUE
"ncWNT",0.000552528950791668,2,0.000632911392405063,TRUE,3.49701867589664e-06,TRUE
"LIGHT",0.00221935877705555,3,0.000949367088607595,FALSE,1.40465745383263e-05,TRUE
"ADGRG",0.00264005704868189,4,0.00126582278481013,FALSE,1.67092218271006e-05,TRUE
"SEMA7",0.00354327979746708,5,0.00158227848101266,FALSE,2.24258215029562e-05,TRUE
"EPHA",0.00387927734299654,6,0.00189873417721519,FALSE,2.45523882468135e-05,TRUE
"GP1BA",0.00395078717817891,7,0.00221518987341772,FALSE,2.50049821403728e-05,TRUE
"MIF",0.00870719525271215,8,0.00253164556962025,FALSE,5.5108830713368e-05,TRUE
"DHT",0.00954007440705911,9,0.00284810126582278,FALSE,6.03802177661969e-05,TRUE
"ADGRB",0.00971994942825527,10,0.00316455696202532,FALSE,6.15186672674384e-05,TRUE
"AGRN",0.0111829097420851,11,0.00348101265822785,FALSE,7.07779097600322e-05,TRUE
"FLT3",0.0112037606518036,12,0.00379746835443038,FALSE,7.09098775430611e-05,TRUE
"HGF",0.0154399885432938,13,0.00411392405063291,FALSE,9.77214464765428e-05,TRUE
"CALCR",0.0162190915690303,14,0.00443037974683544,FALSE,0.000102652478285002,TRUE
"MAG",0.0174547432361882,15,0.00474683544303798,FALSE,0.000110473058456888,TRUE
"KIT",0.02071736491248,16,0.00506329113924051,FALSE,0.000131122562737215,TRUE
"DHEAS",0.0220253355894869,17,0.00537974683544304,FALSE,0.000139400858161309,TRUE
"EPHB",0.022537101906982,18,0.00569620253164557,FALSE,0.000142639885487228,TRUE
"KLK",0.0253396128318337,19,0.0060126582278481,FALSE,0.000160377296404011,TRUE
"NPY",0.0305625049400075,20,0.00632911392405063,FALSE,0.000193433575569668,TRUE
"DHEA",0.0331622676945476,21,0.00664556962025316,FALSE,0.000209887770218656,TRUE
"VISFATIN",0.0364751442820863,22,0.0069620253164557,FALSE,0.000230855343557508,TRUE
"ICAM",0.0440759143620035,23,0.00727848101265823,FALSE,0.000278961483303819,TRUE
"CD40",0.0471168044981984,24,0.00759493670886076,FALSE,0.000298207623406319,TRUE
"NGF",0.0474419349143234,25,0.00791139240506329,FALSE,0.000300265410850148,TRUE
"IL2",0.0558540354353038,26,0.00822784810126582,FALSE,0.000353506553387999,TRUE
"VTN",0.0563985815328776,27,0.00854430379746835,FALSE,0.000356953047676441,TRUE
"IFNI",0.0590203515783467,28,0.00886075949367089,FALSE,0.000373546528976878,TRUE
"PERIOSTIN",0.0694307921233522,29,0.00917721518987342,FALSE,0.000439435393185773,TRUE
"TSH",0.0694307921233522,30,0.00949367088607595,FALSE,0.000439435393185773,TRUE
"SELE",0.0694307921233522,31,0.00981012658227848,FALSE,0.000439435393185773,TRUE
"CHEMERIN",0.0694307921233522,32,0.010126582278481,FALSE,0.000439435393185774,TRUE
"PVR",0.0694307921233522,33,0.0104430379746835,FALSE,0.000439435393185774,TRUE
"BMP10",0.0694307921233523,34,0.0107594936708861,FALSE,0.000439435393185774,TRUE
"CSPG4",0.0694307921233523,35,0.0110759493670886,FALSE,0.000439435393185774,TRUE
"CCK",0.0694307921233523,36,0.0113924050632911,FALSE,0.000439435393185774,TRUE
"SELPLG",0.0694307921233523,37,0.0117088607594937,FALSE,0.000439435393185774,TRUE
"VCAM",0.0694307921233523,38,0.0120253164556962,FALSE,0.000439435393185774,TRUE
"IFNII",0.0694307921233523,39,0.0123417721518987,FALSE,0.000439435393185774,TRUE
"CCL",0.0814757040742461,40,0.0126582278481013,FALSE,0.00051566901312814,TRUE
"GABAA",0.0945366880995443,41,0.0129746835443038,FALSE,0.000598333468984458,TRUE
"MSTN",0.0951097498978053,42,0.0132911392405063,FALSE,0.000601960442391173,TRUE
"CXCL",0.0963828396502597,43,0.0136075949367089,FALSE,0.000610017972469998,TRUE
"PACAP",0.105720686624269,44,0.0139240506329114,FALSE,0.000669118269773854,TRUE
"ACTIVIN",0.126331341713589,45,0.0142405063291139,FALSE,0.000799565453883477,TRUE
"ADGRA",0.129602762344683,46,0.0145569620253165,FALSE,0.000820270647751158,TRUE
"NPR2",0.135830233565313,47,0.014873417721519,FALSE,0.000859685022565272,TRUE
"FGF",0.145495494910426,48,0.0151898734177215,FALSE,0.000920857562724214,TRUE
"EPO",0.146628601145544,49,0.015506329113924,FALSE,0.000928029121174331,TRUE
"GDNF",0.17377335325514,50,0.0158227848101266,FALSE,0.00109983134971608,TRUE
"PLAU",0.176021973572114,51,0.0161392405063291,FALSE,0.00111406312387414,TRUE
"L1CAM",0.178249093687427,52,0.0164556962025316,FALSE,0.0011281588208065,TRUE
"FSH",0.182033464512173,53,0.0167721518987342,FALSE,0.00115211053488717,TRUE
"GABAB",0.188607814269991,54,0.0170886075949367,FALSE,0.00119372034348096,TRUE
"CD80",0.190916189704746,55,0.0174050632911392,FALSE,0.001208330314587,TRUE
"IL6",0.195239765853201,56,0.0177215189873418,FALSE,0.00123569472058988,TRUE
"PTPR",0.196557221660961,57,0.0180379746835443,FALSE,0.00124403304848709,TRUE
"SLIT",0.197380182518498,58,0.0183544303797468,FALSE,0.00124924166150948,TRUE
"SEMA3",0.198981047797689,59,0.0186708860759494,FALSE,0.00125937372023854,TRUE
"VISTA",0.200025547029618,60,0.0189873417721519,FALSE,0.001265984474871,TRUE
"LAMININ",0.21450187930289,61,0.0193037974683544,FALSE,0.00135760683103095,TRUE
"IGF",0.216078491361615,62,0.019620253164557,FALSE,0.00136758538836465,TRUE
"CD6",0.216146287071251,63,0.0199367088607595,FALSE,0.0013680144751345,TRUE
"EDA",0.223340317355882,64,0.020253164556962,FALSE,0.001413546312379,TRUE
"PARs",0.230027561947105,65,0.0205696202531646,FALSE,0.00145587064523484,TRUE
"TGFb",0.239577119214667,66,0.0208860759493671,FALSE,0.00151631088110548,TRUE
"APP",0.243676901221397,67,0.0212025316455696,FALSE,0.00154225886848985,TRUE
"FN1",0.246674769980251,68,0.0215189873417722,FALSE,0.001561232721394,TRUE
"VEGF",0.249928699069421,69,0.0218354430379747,FALSE,0.00158182720930013,TRUE
"CD48",0.252001021368164,70,0.0221518987341772,FALSE,0.00159494317321623,TRUE
"SPP1",0.253274245414889,71,0.0224683544303797,FALSE,0.00160300155325879,TRUE
"SIRP",0.263428894714672,72,0.0227848101265823,FALSE,0.0016672714855359,TRUE
"PTPRM",0.2691397344336,73,0.0231012658227848,FALSE,0.00170341604071899,TRUE
"Cholesterol",0.276707703697917,74,0.0234177215189873,FALSE,0.00175131458036656,TRUE
"NGL",0.280286963854804,75,0.0237341772151899,FALSE,0.00177396812566331,TRUE
"MPZ",0.282674706377515,76,0.0240506329113924,FALSE,0.00178908042011085,TRUE
"IGFBP",0.284198264697288,77,0.0243670886075949,FALSE,0.00179872319428664,TRUE
"Netrin",0.288663182497865,78,0.0246835443037975,FALSE,0.001826982167708,TRUE
"FASLG",0.290172645697961,79,0.025,FALSE,0.00183653573226558,TRUE
"CypA",0.301377464413788,80,0.0253164556962025,FALSE,0.00190745230641638,TRUE
"BTLA",0.304070720354546,81,0.0256329113924051,FALSE,0.00192449823009207,TRUE
"PCDH",0.304844452989853,82,0.0259493670886076,FALSE,0.00192939527208768,TRUE
"FLRT",0.310685422039715,83,0.0262658227848101,FALSE,0.0019663634306311,TRUE
"SEMA4",0.311292948622133,84,0.0265822784810127,FALSE,0.00197020853558312,TRUE
"CDH1",0.318189369959993,85,0.0268987341772152,FALSE,0.00201385677189869,TRUE
"CADM",0.328457032140407,86,0.0272151898734177,FALSE,0.00207884197557219,TRUE
"SLITRK",0.364593490703119,87,0.0275316455696203,FALSE,0.00230755373862733,TRUE
"PECAM1",0.364953067967636,88,0.0278481012658228,FALSE,0.00230982954409896,TRUE
"UNC5",0.372724075862659,89,0.0281645569620253,FALSE,0.00235901313837126,TRUE
"ADGRL",0.379053995217754,90,0.0284810126582279,FALSE,0.00239907591909971,TRUE
"CD46",0.389780110384179,91,0.0287974683544304,FALSE,0.0024669627239505,TRUE
"JAM",0.396450971101622,92,0.0291139240506329,FALSE,0.00250918336140267,TRUE
"WNT",0.399693339700962,93,0.0294303797468354,FALSE,0.00252970468165166,TRUE
"PSAP",0.41534494087055,94,0.029746835443038,FALSE,0.00262876544854778,TRUE
"CD86",0.415457361498718,95,0.0300632911392405,FALSE,0.00262947697151087,TRUE
"NT",0.424295235415699,96,0.030379746835443,FALSE,0.00268541288237784,TRUE
"LIFR",0.442621520417129,97,0.0306962025316456,FALSE,0.00280140202795651,TRUE
"ApoE",0.444164781681842,98,0.0310126582278481,FALSE,0.00281116950431546,TRUE
"EDN",0.460473524410803,99,0.0313291139240506,FALSE,0.00291438939500509,TRUE
"GAS",0.460764634109315,100,0.0316455696202532,FALSE,0.00291623186145136,TRUE
"GAP",0.469630099796693,101,0.0319620253164557,FALSE,0.00297234240377654,TRUE
"TENASCIN",0.473911751791339,102,0.0322784810126582,FALSE,0.00299944146703379,TRUE
"CNTN",0.47447554591805,103,0.0325949367088608,FALSE,0.00300300978429146,TRUE
"CD39",0.475119914065778,104,0.0329113924050633,FALSE,0.00300708806370745,TRUE
"PRL",0.482955327566697,105,0.0332278481012658,FALSE,0.00305667928839682,TRUE
"BMP",0.487736326600142,106,0.0335443037974684,FALSE,0.00308693877595027,TRUE
"THY1",0.490785575863946,107,0.0338607594936709,FALSE,0.00310623782192371,TRUE
"ANGPT",0.503558907588376,108,0.0341772151898734,FALSE,0.00318708169359731,TRUE
"IL1",0.505165543715858,109,0.034493670886076,FALSE,0.00319725027668264,TRUE
"AGT",0.512904646197792,110,0.0348101265822785,FALSE,0.00324623193796071,TRUE
"SEMA6",0.515663779711814,111,0.035126582278481,FALSE,0.00326369480830262,TRUE
"NECTIN",0.521150908324287,112,0.0354430379746835,FALSE,0.00329842347040688,TRUE
"Desmosterol",0.522376851521425,113,0.0357594936708861,FALSE,0.00330618260456598,TRUE
"ANGPTL",0.536813651060439,114,0.0360759493670886,FALSE,0.00339755475354708,TRUE
"RA",0.54295463584636,115,0.0363924050632911,FALSE,0.00343642174586304,TRUE
"EGF",0.555727453056554,116,0.0367088607594937,FALSE,0.00351726236111743,TRUE
"NRG",0.565852436304457,117,0.0370253164556962,FALSE,0.00358134453357251,TRUE
"COMPLEMENT",0.568718079548443,118,0.0373417721518987,FALSE,0.00359948151612939,TRUE
"CSF3",0.582153455313378,119,0.0376582278481013,FALSE,0.00368451553995809,TRUE
"Glutamate",0.594121296995936,120,0.0379746835443038,FALSE,0.003760261373392,TRUE
"temp5alphaP",0.595559837230272,121,0.0382911392405063,FALSE,0.00376936605841944,TRUE
"ApoB",0.595559837230272,122,0.0386075949367089,FALSE,0.00376936605841944,TRUE
"IL10",0.595559837230272,123,0.0389240506329114,FALSE,0.00376936605841944,TRUE
"NRXN",0.61124173951238,124,0.0392405063291139,FALSE,0.00386861860450874,TRUE
"ApoA",0.618159560789664,125,0.0395569620253165,FALSE,0.00391240228347889,TRUE
"BAFF",0.621115748302306,126,0.039873417721519,FALSE,0.00393111233102725,TRUE
"OCLN",0.623299156925207,127,0.0401898734177215,FALSE,0.00394493137294435,TRUE
"NCAM",0.634534312209559,128,0.0405063291139241,FALSE,0.00401603995069341,TRUE
"NOTCH",0.664274504423315,129,0.0408227848101266,FALSE,0.00420426901533744,TRUE
"TULP",0.673510756124363,130,0.0411392405063291,FALSE,0.00426272630458458,TRUE
"IL16",0.685646609008748,131,0.0414556962025316,FALSE,0.00433953550005537,TRUE
"Prostaglandin",0.68819531146086,132,0.0417721518987342,FALSE,0.00435566652823329,TRUE
"HSPG",0.694375319887583,133,0.0420886075949367,FALSE,0.00439478050561762,TRUE
"temp2AG",0.704564706082359,134,0.0424050632911392,FALSE,0.0044592702916605,TRUE
"CLDN",0.725390285119493,135,0.0427215189873418,FALSE,0.00459107775392084,TRUE
"LT",0.726513025643926,136,0.0430379746835443,FALSE,0.00459818370660713,TRUE
"PROS",0.753660843361634,137,0.0433544303797468,FALSE,0.00477000533773186,TRUE
"MHCI",0.771610263387171,138,0.0436708860759494,FALSE,0.00488360926194412,TRUE
"Adenosine",0.774012500307038,139,0.0439873417721519,FALSE,0.00489881329308252,TRUE
"PTN",0.785648126169888,140,0.0443037974683544,FALSE,0.00497245649474613,TRUE
"CD23",0.795246298850441,141,0.044620253164557,FALSE,0.00503320442310406,TRUE
"TRAIL",0.81777764762127,142,0.0449367088607595,FALSE,0.00517580789633715,TRUE
"CDH5",0.824158971674987,143,0.045253164556962,FALSE,0.00521619602325941,TRUE
"PDGF",0.84606520901812,144,0.0455696202531646,FALSE,0.00535484309505139,TRUE
"RELN",0.866483802070406,145,0.0458860759493671,FALSE,0.00548407469664814,TRUE
"CX3C",0.881846185587611,146,0.0462025316455696,FALSE,0.00558130497207349,TRUE
"PECAM2",0.883695224824384,147,0.0465189873417722,FALSE,0.00559300775205306,TRUE
"Testosterone",0.893678348667249,148,0.0468354430379747,FALSE,0.00565619208017246,TRUE
"CD45",0.896590406858611,149,0.0471518987341772,FALSE,0.00567462282821906,TRUE
"CDH",0.898985423368129,150,0.0474683544303797,FALSE,0.00568978116055778,TRUE
"NEGR",0.900879469105317,151,0.0477848101265823,FALSE,0.0057017687918058,TRUE
"SEMA5",0.92332917978896,152,0.0481012658227848,FALSE,0.00584385556828456,TRUE
"IL4",0.938447633598049,153,0.0484177215189873,FALSE,0.00593954198479778,TRUE
"COLLAGEN",0.940621670686627,154,0.0487341772151899,FALSE,0.0059533017132065,TRUE
"ESAM",0.954140340208084,155,0.0490506329113924,FALSE,0.00603886291270939,TRUE
"THBS",0.960766787658375,156,0.0493670886075949,FALSE,0.00608080245353402,TRUE
"OSM",0.995397879414016,157,0.0496835443037975,FALSE,0.00629998657856972,TRUE
"CSF",0.99687746741197,158,0.05,FALSE,0.00630935105956943,TRUE
